0000                             ;Edits:
0C97   2B                     DCX   H   ;POINT NEXT
0C98   05                     DCR   B   ;DECR CTR
0C99   C2 94 0C               JNZ   RND2   ;LOOP
0C9C   23                     INX   H   ;POINT MSD X,Y,Z
0C9D   11 73 1D               LXI   D,RNDP   ;POINT TO MODULO
0CA0   06 03                  MVI   B,3   ;LOOP CTR
0CA2   1A           FND3:     LDAX   D   ;GET BYTE OF P,Q,R
0CA3   BE                     CMP   M   ;COMPARE WITH X,Y,Z
0CA4   13                     INX   D   ;POINT NEXT
0CA5   23                     INX   H   ;DITTO
0CA6   DA B1 0C               JC   RND4   ;BRIF P<X
0CA9   C2 BD 0C               JNZ   RND5   ;BRIF P>X
0CAC   1A                     LDAX   D   ;GET LOW BYTE
0CAD   BE                     CMP   M   ;CMPARE
0CAE   D2 BD 0C               JNC   RND5   ;BRIF P>=X
0CB1   EB           RND4:     XCHG      ;FLIP D,E TO H,L
0CB2   1A                     LDAX   D   ;GET LOW X BYTE
0CB3   96                     SUB   M   ;SUBTRACT LOW P BYTE
0CB4   12                     STAX   D   ;STORE IT
0CB5   1B                     DCX   D   ;POINT HIGH
0CB6   2B                     DCX   H   ;DITTO
0CB7   1A                     LDAX   D   ;GET HIGH X BYTE
0CB8   9E                     SBB   M   ;SUB HIGH P BYTE
0CB9   12                     STAX   D   ;STORE IT
0CBA   13                     INX   D   ;POINT LOW
0CBB   23                     INX   H   ;DITTO
0CBC   EB                     XCHG      ;RESTORE ADDRS
0CBD   13           RND5:     INX   D   ;POINT NEXT
0CBE   23                     INX   H   ;DITTO
0CBF   05                     DCR   B   ;DECR CTR
0CC0   C2 A2 0C               JNZ   FND3   ;LOOP
0CC3   06 03                  MVI   B,3   ;LOOP CTR
0CC5   11 7E 26     RND6:     LXI   D,RNDS+1   ;POINT LOW S
0CC8   1A                     LDAX   D   ;GET LOW S
0CC9   86                     ADD   M   ;ADD LOW X,Y,Z
0CCA   12                     STAX   D   ;PUT S
0CCB   1B                     DCX   D   ;POINT HIGH
0CCC   2B                     DCX   H   ;DITTO
0CCD   1A                     LDAX   D   ;GET HIGH S
0CCE   8E                     ADC   M   ;ADD HIGH X,Y,Z
0CCF   E6 3F                  ANI   3FH   ;TURN OFF HIGH BITS
0CD1   12                     STAX   D   ;STORE IT
0CD2   2B                     DCX   H   ;POINT NEXT X,Y,Z
0CD3   05                     DCR   B   ;DECR CTR
0CD4   C2 C5 0C               JNZ   RND6   ;LOOP
0CD7   3E 08                  MVI   A,8   ;CONSTANT
0CD9   91                     SUB   C   ;LESS CTR
0CDA   1F                     RAR      ;DIVIDE BY TWO
0CDB   E1                     POP   H   ;GET H,L ADDR
0CDC   3A 7E 26               LDA   RNDS+1   ;GET LSB OF S
0CDF   77                     MOV   M,A   ;STORE IT
0CE0   23                     INX   H   ;POINT NEXT
0CE1   E5                     PUSH   H   ;SAVE H,L
0CE2   0D                     DCR   C   ;DECR CTR
0CE3   C2 8E 0C               JNZ   RND1   ;LOOP
0CE6   E1                     POP   H   ;RESTORE SP PTR
0CE7   3A 87 26               LDA   RNDSW   ;GET SWITCH
0CEA   B7                     ORA   A   ;TEST IT
0CEB   CA F9 0C               JZ   RND7   ;BRIF NO RANDOMIZE
0CEE   11 7F 26               LXI   D,TRNDX   ;POINT SAVED VALUES
0CF1   21 77 26               LXI   H,RNDX   ;POINT NEXT VALUES
0CF4   06 08                  MVI   B,8   ;LOOP CTR
0CF6   CD 5E 1C               CALL   COPYH   ;GO COPY
0CF9   CD D5 16     RND7:     CALL   FNORM   
0CFC   21 47 26               LXI   H,TEMP7   ;MULTIPLY BY RANGE
0CFF   C3 10 17               JMP   FMUL   
0D02                             ; 
0D02                INP:      EQU   $   
0D02                             ; 
0D02                             ; 
0D02                             ; INPUT A BYTE FROM THE DEVICE IN FACC
0D02                             ; 
0D02                             ; PUT THE RESULT IN THE FACC
0D02                             ; 
0D02   CD 6C 1C               CALL   FBIN   ;CONVERT FACC TO BINARY
0D05   21 20 26               LXI   H,OUTA   ;POINT INSTR BUFFER
0D08   36 DB                  MVI   M,0DBH   ;IN INSTR
0D0A   23                     INX   H   ;POINT NEXT
0D0B   77                     MOV   M,A   ;MOVE ADDR
0D0C   23                     INX   H   ;POINT NEXT
0D0D   36 C9                  MVI   M,0C9H   ;RET INSTR
0D0F   CD 20 26               CALL   OUTA   ;GO INPUT A BYTE
0D12   5F           FDEC:     MOV   E,A   ;MOVE BYTE TO LO D,E
0D13   16 00                  MVI   D,0   ;ZERO HI D,E
0D15   C3 8F 1C               JMP   BINFL   ;GO CONVERT TO DEC & RET
0D18                             ; 
0D18                POS:      EQU   $   
0D18                             ; 
0D18                             ; 
0D18                             ; RETURNS THE CURRENT POSITION OF THE TTY CURSOR
0D18                             ; 
0D18                             ; 
0D18   3A 76 26               LDA   COLUM   ;GET POSITION
0D1B   C3 12 0D               JMP   FDEC   ;CONVERT TO FLOAT AND RETURN
0D1E                             ; 
0D1E                CONCA:    EQU   $   
0D1E                             ; 
0D1E                             ; 
0D1E                             ; CONCATONATE TWO STRING TOGETHER
0D1E                             ; COMBINE LENGTH <= 255
0D1E                             ; 
0D1E   D1                     POP   D   ;ADJUST STACK
0D1F   11 20 25               LXI   D,STRIN   ;POINT STRING BUFFER
0D22   1A                     LDAX   D   ;GET CURRENT LENGTH
0D23   4F                     MOV   C,A   ;STORE IT
0D24   06 00                  MVI   B,0   ;CLEAR HI
0D26   EB                     XCHG      ;FLIP FLOP
0D27   09                     DAD   B   ;COMPUTE NEXT
0D28   EB                     XCHG      ;FLIP BACK
0D29   86                     ADD   M   ;COMPUTE COMBINE LENGTH
0D2A   46                     MOV   B,M   ;SAVE LEN2
0D2B   D2 34 0D               JNC   CONC2   ;BRIF NO OVFLW
0D2E   3E FF                  MVI   A,255   ;MAX LEN
0D30   91                     SUB   C   ;MINUS 1ST PART
0D31   47                     MOV   B,A   ;SAVE LEN
0D32   3E FF                  MVI   A,255   ;UPDATED LENGTH
0D34   32 20 25     CONC2:    STA   STRIN   ;STORE IT
0D37   78                     MOV   A,B   ;GET LEN TO MOVE
0D38   B7                     ORA   A   ;TEST IT
0D39   CA 44 0D               JZ   CONC4   ;BRIF NULL
0D3C   23           CONC3:    INX   H   ;POINT NEXT
0D3D   13                     INX   D   ;DITTO
0D3E   7E                     MOV   A,M   ;GET NEXT CHAR
0D3F   12                     STAX   D   ;PUT IT
0D40   05                     DCR   B   ;DECR COUNT
0D41   C2 3C 0D               JNZ   CONC3   ;LOOP
0D44   E1           CONC4:    POP   H   ;GET H,L
0D45   2B                     DCX   H   ;POINT BACK
0D46   3A 20 25               LDA   STRIN   ;GET LEN
0D49   1F                     RAR      ;DIVIDE BY TWO
0D4A   3C                     INR   A   ;PLUS ONE
0D4B   EB                     XCHG      ;SAVE H,L
0D4C   2A 69 26               LHLD   SPCTR   ;GET CTR
0D4F   4F                     MOV   C,A   ;SAVE CTR
0D50   06 00                  MVI   B,0   ;ZERO HI BYTE
0D52   09                     DAD   B   ;ADD LEN THIS STRING
0D53   22 69 26               SHLD   SPCTR   ;SAVE CTR
0D56   C1                     POP   B   
0D57   21 00 00               LXI   H,0   ;GET ADDR ZERO
0D5A   E5           CONC5:    PUSH   H   ;2 BYTE WORD
0D5B   3D                     DCR   A   ;DECR CTR
0D5C   C2 5A 0D               JNZ   CONC5   ;CONTINUE
0D5F   39                     DAD   SP   ;GET ADDRESS IN H,L
0D60   EB                     XCHG      ;PUT STACK PTR IN D,E
0D61   72                     MOV   M,D   ;MOVE HI ADDR
0D62   23                     INX   H   ;POINT NEXT
0D63   73                     MOV   M,E   ;MOVE LO ADDR
0D64   23                     INX   H   ;POINT NEXT
0D65   36 E7                  MVI   M,0E7H   ;TYPE=STRING
0D67   E5                     PUSH   H   ;SAVE H,L
0D68   21 20 25               LXI   H,STRIN   ;GET TEMP STR
0D6B   7E                     MOV   A,M   ;GET LENGTH
0D6C   3C                     INR   A   ;PLUS ONE
0D6D   4F                     MOV   C,A   ;SAVE IT
0D6E   7E           CONC6:    MOV   A,M   ;GET A BYTE
0D6F   12                     STAX   D   ;PUT IT DOWN
0D70   13                     INX   D   ;POINT NEXT
0D71   23                     INX   H   ;DITTO
0D72   0D                     DCR   C   ;SUBT CTR
0D73   C2 6E 0D               JNZ   CONC6   ;LOOP
0D76   E1                     POP   H   ;RESTORE H,L
0D77   E7                     RST   4   ;ADJUST H,L
0D78   F9                     DB   -7   ; AND 0FFH
0D79   3E 04                  MVI   A,4   ;DELETE 4 BYTES
0D7B   CD E8 1A               CALL   SQUIS   ;GO COMPRESS
0D7E   C3 B2 11               JMP   EVAL   ;CONTINUE EVALUATION
0D81                             ; 
0D81                LENFN:    EQU   $   
0D81                             ; 
0D81                             ; X=LEN(A$)
0D81                             ; 
0D81                             ; RETURN THE LENGTH OF THE STRING
0D81                             ; 
0D81   3A 20 25               LDA   STRIN   ;GET LEN IN ACC
0D84   C3 12 0D               JMP   FDEC   ;GO CONVERT TO DECIMAL & RETURN
0D87                             ; 
0D87                CHRFN:    EQU   $   
0D87                             ; 
0D87                             ; A$=CHR$(X)
0D87                             ; 
0D87                             ; RETURNS A ONE CHAR STRING HAVING THE ASCII VALUE - X
0D87                             ; 
0D87   CD 6C 1C               CALL   FBIN   ;CONVERT FACC TO BINARY
0D8A   21 20 25               LXI   H,STRIN   ;POINT OUT AREA
0D8D   36 01                  MVI   M,1   ;LEN=1
0D8F   23                     INX   H   ;POINT NEXT
0D90   77                     MOV   M,A   ;STORE THE CHAR
0D91   C9                     RET      ;RETURN
0D92                             ; 
0D92                ASCII:    EQU   $   
0D92                             ; 
0D92                             ; X=ASCII(A$)
0D92                             ; 
0D92                             ; RETURNS THE ASCII VALUE OF THE FIRST CHAR IN STRING
0D92                             ; 
0D92   21 20 25               LXI   H,STRIN   ;POINT STRING
0D95   7E                     MOV   A,M   ;GET LENGTH
0D96   B7                     ORA   A   ;TEST IF > ZERO
0D97   CA 12 0D               JZ   FDEC   ;BRIF ZERO & RETURN A ZERO
0D9A   23                     INX   H   ;POINT 1ST CHAR
0D9B   7E                     MOV   A,M   ;LOAD IT
0D9C   C3 12 0D               JMP   FDEC   ;GO CONVERT TO DECIMAL & RETURN
0D9F                             ; 
0D9F                NUMFN:    EQU   $   
0D9F                             ; 
0D9F                             ; A$=NUM$(X)
0D9F                             ; 
0D9F                             ; RETURNS A STRING REPRESENTING X AS IT WOULD HAVE
0D9F                             ; BEEN PRINTED (INCLUDING TRAILING SPACE)
0D9F                             ; 
0D9F   21 20 25               LXI   H,STRIN   ;POINT STRING AREA
0DA2   36 00                  MVI   M,0   ;INIT COUNT
0DA4   23                     INX   H   ;SKIP TO 1ST POSITION
0DA5   CD E8 14               CALL   FOUT   ;GO CONVERT TO EXTRN DEC
0DA8   AF                     XRA   A   ;GET A ZERO
0DA9   47                     MOV   B,A   ;INIT CTR
0DAA   2B           NUM1:     DCX   H   ;POINT PRIOR
0DAB   04                     INR   B   ;COUNT IT
0DAC   BE                     CMP   M   ;TEST IF ZERO
0DAD   C2 AA 0D               JNZ   NUM1   ;LOOP TILL AT START
0DB0   70                     MOV   M,B   ;SET LEN CODE
0DB1   C9                     RET      ;THEN RETURN
0DB2                             ; 
0DB2                VAL:      EQU   $   
0DB2                             ; 
0DB2                             ; X = VAL(A$)
0DB2                             ; 
0DB2                             ; RETURNS THE VALUE OF THE STRING OF NUMERIC CHARACTERS
0DB2                             ; 
0DB2   21 20 25               LXI   H,STRIN   ;POINT STRING AREA
0DB5   7E                     MOV   A,M   ;GET LEN
0DB6   B7                     ORA   A   ;TEST FOR NULL STRING
0DB7   47                     MOV   B,A   ;SAVE LEN
0DB8   CA 12 0D               JZ   FDEC   ;BRIF IS (RETURNS A 0.00)
0DBB   11 20 25               LXI   D,STRIN   ;POINT BUFFER
0DBE   23           VAL1:     INX   H   ;POINT NEXT
0DBF   7E                     MOV   A,M   ;GET A CHAR
0DC0   FE 20                  CPI   " "   ;TEST IF SPACE
0DC2   CA C7 0D               JZ   VAL2   ;BRIF IS
0DC5   12                     STAX   D   ;PUT THE CHAR
0DC6   13                     INX   D   ;INCR ADDR
0DC7   05           VAL2:     DCR   B   ;DECR CTR
0DC8   C2 BE 0D               JNZ   VAL1   ;LOOP
0DCB   AF                     XRA   A   ;GET A ZERO
0DCC   12                     STAX   D   ;PUT IN BUFF
0DCD   21 20 25               LXI   H,STRIN   ;POINT START OF BUFFER
0DD0   CD 26 14               CALL   FIN   ;GO CONVERT
0DD3   7E                     MOV   A,M   ;GET NON-NUMERIC
0DD4   B7                     ORA   A   ;TEST IT
0DD5   C2 25 1C               JNZ   CVERR   ;BRIF ERROR
0DD8   C9                     RET      ;ELSE, RETURN
0DD9                             ; 
0DD9                SPACE:    EQU   $   
0DD9                             ; 
0DD9                             ; A$=SPACE$(X)
0DD9                             ; 
0DD9                             ; CREATES A STRING FO SPACES LENGTH = X
0DD9                             ; 
0DD9   CD 6C 1C               CALL   FBIN   ;GET BINARY LENGTH
0DDC   21 20 25               LXI   H,STRIN   ;POINT TEMP STRING
0DDF   77                     MOV   M,A   ;PUT LEN
0DE0   B7                     ORA   A   ;TEST IT
0DE1   C8           SPAC1:    RZ      ;RETURN IF ZERO
0DE2   23                     INX   H   ;ELSE, POINT NEXT
0DE3   36 20                  MVI   M," "   ;MOVE 1 SPACE
0DE5   3D                     DCR   A   ;DECR CTR
0DE6   C3 E1 0D               JMP   SPAC1   ;LOOP
0DE9                             ; 
0DE9                STRFN:    EQU   $   
0DE9                             ; 
0DE9                             ; A$=STRING$(X,Y)
0DE9                             ; 
0DE9                             ; CREATES STRING OF LNGTH X CONTAINING REPETITION OF CHR$(Y)
0DE9                             ; 
0DE9   CD 6C 1C               CALL   FBIN   ;GET BINARY LENGTH
0DEC   32 20 25               STA   STRIN   ;PUT TO STRING
0DEF   CD 89 1C               CALL   ARGNU   ;GET NEXT ARGUMENT
0DF2   21 20 25               LXI   H,STRIN   ;POINT STRING
0DF5   46                     MOV   B,M   ;GET COUNT
0DF6   23           STR11:    INX   H   ;POINT NEXT
0DF7   77                     MOV   M,A   ;STORE THE CHAR
0DF8   05                     DCR   B   ;DECR CTR
0DF9   C2 F6 0D               JNZ   STR11   ;LOOP
0DFC   C9                     RET      ;RETURN
0DFD                             ; 
0DFD                LEFT:     EQU   $   
0DFD                             ; 
0DFD                             ; B$=LEFT$(A$,X)
0DFD                             ; 
0DFD                             ; SUBSTRING FROM THE LEFTMOST X CHARACTERS OF A$
0DFD                             ; 
0DFD   CD 89 1C               CALL   ARGNU   ;GET 2ND ARGUMENT
0E00   4F                     MOV   C,A   ;SAVE LEN
0E01   06 01                  MVI   B,1   ;INIT START
0E03   C3 19 0E               JMP   MID0   ;CONTINUE
0E06                             ; 
0E06                RIGHT:    EQU   $   
0E06                             ; 
0E06                             ; B$=RIGHT$(A$,X)
0E06                             ; 
0E06                             ; SUBSTRING STARTING AT POSITION X TO END OF STRING
0E06                             ; 
0E06   CD 89 1C               CALL   ARGNU   ;GET 2ND ARGUMENT
0E09   47                     MOV   B,A   ;SAVE START
0E0A   0E FF                  MVI   C,255   ;MAX LEN
0E0C   C3 19 0E               JMP   MID0   ;CONTINUE
0E0F                             ; 
0E0F                MIDFN:    EQU   $   
0E0F                             ; 
0E0F                             ; B$=MID$(A$,X,Y)
0E0F                             ; 
0E0F                             ; SUBSTRING OF THE STRING A$ STARTING WITH CHARACTER @ X
0E0F                             ; AND Y CHARACTERS LONG
0E0F                             ; 
0E0F   CD 89 1C               CALL   ARGNU   ;LOAD X
0E12   47                     MOV   B,A   ;SAVE START
0E13   C5                     PUSH   B   ;PUT ON STACK
0E14   CD 89 1C               CALL   ARGNU   ;GET 3RD ARG
0E17   C1                     POP   B   ;RETREIVE
0E18   4F                     MOV   C,A   ;SAVE LEN
0E19   78           MID0:     MOV   A,B   ;LOAD START
0E1A   21 20 25               LXI   H,STRIN   ;POINT STRING
0E1D   BE                     CMP   M   ;TEST IF X>L
0E1E   DA 27 0E               JC   MID1   ;BRIF X>L
0E21   CA 27 0E               JZ   MID1   ;OR EQUAL
0E24   36 00                  MVI   M,0   ;ELSE, RESULT IS NULL
0E26   C9                     RET      ;RETURN
0E27   81           MID1:     ADD   C   ;COMPUTE END POSITION
0E28   DA 34 0E               JC   MID2   ;BRIF OVERFLOW
0E2B   DE 01                  SBI   1   ;COMPUTE X+Y-1
0E2D   DA 34 0E               JC   MID2   ;BRIF OVERFLOW
0E30   BE                     CMP   M   ;COMPARE TO EXISTING LEN
0E31   DA 38 0E               JC   MID3   ;BRIF X+Y-1<LEN(A$)
0E34   7E           MID2:     MOV   A,M   ;ELSE GET ORIG LEN
0E35   90                     SUB   B   ;MINUS X
0E36   3C                     INR   A   ;PLUS ONE
0E37   4F                     MOV   C,A   ;SAVE (REPLACE Y)
0E38   71           MID3:     MOV   M,C   ;PUT NEW LEN
0E39   58                     MOV   E,B   ;PUT START IN LO
0E3A   16 00                  MVI   D,0   ;ZERO IN HI
0E3C   19                     DAD   D   ;COMPUTE START
0E3D   11 20 25               LXI   D,STRIN   ;GET BEGIN
0E40   7E           MID4:     MOV   A,M   ;GET A CHAR
0E41   13                     INX   D   ;POINT NEXT
0E42   23                     INX   H   ;DITTO
0E43   12                     STAX   D   ;PUT DOWN
0E44   0D                     DCR   C   ;DECR CTR
0E45   C2 40 0E               JNZ   MID4   ;LOOP
0E48   C9                     RET      ;THEN RETURN
0E49                             ; 
0E49                INSTR:    EQU   $   
0E49                             ; 
0E49                             ; X = INSTR(Y,A$,B$)
0E49                             ; 
0E49                             ; SEARCH FOR SUBSTRING B$ IN STRING A$ STARTING AT POS Y.
0E49                             ; RETURN 0 IF B$ IS NOT IN A$
0E49                             ; RETURN 1 IF B$ IS NULL
0E49                             ; ELSE RETURN THE CHARACTER POSITION
0E49                             ; 
0E49   CD 89 1C               CALL   ARGNU   ;GET A$
0E4C   21 20 25               LXI   H,STRIN   ;POINT A$
0E4F   B7                     ORA   A   ;TEST Y
0E50   C2 58 0E               JNZ   INST2   ;BRIF Y NOT ZERO
0E53   36 00        INST1:    MVI   M,0   ;ELSE A$ IS NULL
0E55   C3 5F 0E               JMP   INST3   ;GO AROUND
0E58   BE           INST2:    CMP   M   ;TEST Y TO LEN(A$)
0E59   CA 5F 0E               JZ   INST3   ;BRIF EQUAL
0E5C   D2 53 0E               JNC   INST1   ;BRIF Y > LEN(A$)
0E5F   4F           INST3:    MOV   C,A   ;SAVE Y
0E60   06 00                  MVI   B,0   ;ZERO HI INCR
0E62   7E                     MOV   A,M   ;GET LEN(A$)
0E63   91                     SUB   C   ;MINUS Y
0E64   3C                     INR   A   ;PLUS ONE
0E65   09                     DAD   B   ;COMPUTE START ADDR
0E66   47                     MOV   B,A   ;# CHARS REMAIN IN A$
0E67   E5                     PUSH   H   ;SAVE ADDR
0E68   2A 52 26               LHLD   ADDR1   ;GET ADDR OF ARG
0E6B   23                     INX   H   ;POINT NEXT
0E6C   56                     MOV   D,M   ;GET HI ADDR
0E6D   23                     INX   H   ;POINT NEXT
0E6E   5E                     MOV   E,M   ;GET LO ADDR
0E6F   23                     INX   H   ;POINT NEXT
0E70   22 52 26               SHLD   ADDR1   ;UPDATED PTR
0E73   E1                     POP   H   ;RESTORE ADDR
0E74   1A                     LDAX   D   ;GET LEN(B$)
0E75   B7                     ORA   A   ;TEST IF NULL
0E76   C2 7F 0E               JNZ   INST6   ;BRIF NOT
0E79   0E 01                  MVI   C,1   ;SET POSIT = 1
0E7B   79           INST5:    MOV   A,C   ;GET POSIT
0E7C   C3 12 0D               JMP   FDEC   ;CONVERT TO DECIMAL & RETURN
0E7F   EB           INST6:    XCHG      ;FLIP/FLOP
0E80   78                     MOV   A,B   ;GET LEN OF A$
0E81   BE                     CMP   M   ;COMPARE TO LEN B$
0E82   DA A4 0E               JC   INSTA   ;BRIF LEN(B$)< LEN(REM A$)
0E85   C5                     PUSH   B   ;SAVE CTR, POSIT
0E86   D5                     PUSH   D   ;SAVE ADDR A$
0E87   E5                     PUSH   H   ;SAVE ADDR B$
0E88   4E                     MOV   C,M   ;GET LEN B$
0E89   EB                     XCHG      ;FLIP/FLOP
0E8A   13           INST8:    INX   D   ;POINT NEXT B$
0E8B   1A                     LDAX   D   ;GET B$ CHAR
0E8C   BE                     CMP   M   ;COMPARE A$ CHAR
0E8D   C2 9B 0E               JNZ   INST9   ;BRIF NOT EQUAL
0E90   23                     INX   H   ;POINT NEXT A$
0E91   0D                     DCR   C   ;DECR CTR (LEN(B$))
0E92   C2 8A 0E               JNZ   INST8   ;LOOP
0E95   E1                     POP   H   ;DUMMY POP
0E96   E1                     POP   H   ;GET DUMMY STACK
0E97   C1                     POP   B   ;GET POSITION
0E98   C3 7B 0E               JMP   INST5   ;WE FOUND A MATCH
0E9B   D1           INST9:    POP   D   ;GET PTR B$
0E9C   E1                     POP   H   ;GET PTR A$
0E9D   C1                     POP   B   ;GET CTRS, POSIT
0E9E   0C                     INR   C   ;UP PTR NUM
0E9F   23                     INX   H   ;POINT NEXT A$
0EA0   05                     DCR   B   ;DECR B
0EA1   C2 7F 0E               JNZ   INST6   ;LOOP
0EA4   0E 00        INSTA:    MVI   C,0   ;ELSE B$ NOT IN A$
0EA6   C3 7B 0E               JMP   INST5   ;RETURN
0EA9                             ; 
0EA9                FN:       EQU   $   
0EA9                             ; 
0EA9                             ; STMT: DEF FNX(A)=EXPR
0EA9                             ; 
0EA9                             ; NOTE: ENTRY FROM EXPR ANALYZER (RECURSIVE)
0EA9                             ; 
0EA9   C5                     PUSH   B   ;SAVE B,C
0EAA   D5                     PUSH   D   ;SAVE D,E
0EAB   E5                     PUSH   H   ;SAVE H,L
0EAC   EB                     XCHG      ;PUT H,L TO D,E
0EAD   2A 56 26               LHLD   ADDR3   ;GET ADDR
0EB0   E5                     PUSH   H   ;SAVE IT
0EB1   EB                     XCHG      ;PUT D,E BACK TO H,L
0EB2   22 56 26               SHLD   ADDR3   ;UPDATE PTR
0EB5   2A 69 26               LHLD   SPCTR   ;GET SP COUNT
0EB8   E5                     PUSH   H   ;SAVE IT
0EB9   3A 68 26               LDA   PARCT   ;GET PAREN COUNT
0EBC   47                     MOV   B,A   ;PUT TO B
0EBD   3A 88 26               LDA   FNMOD   ;GET FN MODE
0EC0   4F                     MOV   C,A   ;PUT TO C
0EC1   C5                     PUSH   B   ;SAVE B,C
0EC2   3A 72 24               LDA   DIMSW   ;GET DIM SW
0EC5   F5                     PUSH   PSW   ;SAVE IT
0EC6   AF                     XRA   A   ;CLEAR A
0EC7   32 72 24               STA   DIMSW   ;RESET DIM SW
0ECA   2A 6C 26               LHLD   FNARG   ;GET OLD ARG NAME
0ECD   E5                     PUSH   H   ;SAVE
0ECE   2A 6E 26               LHLD   FNARG+2   ;GET OLD ARG ADDRESS
0ED1   E5                     PUSH   H   ;SAVE
0ED2   2A 93 26               LHLD   PROGE   ;GET END OF PROGRAM
0ED5   E5                     PUSH   H   ;SAVE IT
0ED6   2A 50 26               LHLD   EXPRS   ;GET END OF EXPR
0ED9   E5                     PUSH   H   ;SAVE IT
0EDA   22 93 26               SHLD   PROGE   ;SAVE NEW "END" OF PROGRAM
0EDD   3E 01                  MVI   A,1   ;GET ON SETTING
0EDF   32 88 26               STA   FNMOD   ;SET IN FUNCTION
0EE2   2A 56 26               LHLD   ADDR3   ;POINT TO EXPR
0EE5   4E                     MOV   C,M   ;GET FN CHAR
0EE6   2B                     DCX   H   ;POINT BACK
0EE7   46                     MOV   B,M   ;GET HI NAME
0EE8   21 96 26               LXI   H,BEGPR   ;POINT START OF PROGRAM
0EEB   7E           FN2:      MOV   A,M   ;LOAD LEN TO NEXT STMT
0EEC   B7                     ORA   A   ;TEST IF AT END
0EED   CA 15 1C               JZ   SNERR   ;BRIF FN NOT FOUND
0EF0   E5                     PUSH   H   ;SAVE PTR
0EF1   E7                     RST   4   ;ADJUST H,L
0EF2   03                     DB   3   
0EF3   11 32 1F               LXI   D,DEFLI   ;LITERAL
0EF6   D7                     RST   2   ;GO COMPARE
0EF7   C2 09 0F               JNZ   FN3   ;BRIF NOT EQUAL
0EFA   C5                     PUSH   B   ;SAVE TEST NAME
0EFB   CD CF 1B               CALL   VAR   ;GO GET NAME
0EFE   C1                     POP   B   ;RESTORE NAME
0EFF   7A                     MOV   A,D   ;GET HI NAME
0F00   B8                     CMP   B   ;COMPARE
0F01   C2 09 0F               JNZ   FN3   ;BRIF NOT EQUAL
0F04   7B                     MOV   A,E   ;GET LO
0F05   B9                     CMP   C   ;COMPARE
0F06   CA 11 0F               JZ   FN4   ;BRIF EQUAL
0F09   E1           FN3:      POP   H   ;GET OLD PTR
0F0A   5E                     MOV   E,M   ;GET LO LEN
0F0B   16 00                  MVI   D,0   ;ZERO HI LEN
0F0D   19                     DAD   D   ;POINT NEXT STMT
0F0E   C3 EB 0E               JMP   FN2   ;LOOP
0F11   D1           FN4:      POP   D   ;ADJUST STACK
0F12   CF                     RST   1   ;SKIP BLANKS
0F13   FE 28                  CPI   "("   ;TEST IF OPEN PAREN
0F15   C2 15 1C               JNZ   SNERR   ;BRIF NOT
0F18   23                     INX   H   ;SKIP IT
0F19   CD CF 1B               CALL   VAR   ;GO GET VAR NAME
0F1C   E5                     PUSH   H   ;SAVE HL ADDR
0F1D   21 6C 26               LXI   H,FNARG   ;POINT DUMMY ARG TBL
0F20   72                     MOV   M,D   ;STORE LETTER
0F21   23                     INX   H   ;POINT NEXT
0F22   73                     MOV   M,E   ;STORE DIGIT
0F23   23                     INX   H   ;POINT NEXT
0F24   EB                     XCHG      ;PUT H,L TO D,E
0F25   2A 56 26               LHLD   ADDR3   ;POINT TO EXPR STACK
0F28   23                     INX   H   ;POINT CODE
0F29   23                     INX   H   ;POINT HI ADR
0F2A   7E                     MOV   A,M   ;GET HI
0F2B   12                     STAX   D   ;PUT TO TABLE
0F2C   13                     INX   D   ;POINT NEXT
0F2D   23                     INX   H   ;DITTO
0F2E   7E                     MOV   A,M   ;GET LO ADDR
0F2F   12                     STAX   D   ;PUT TO TABLE
0F30   E1                     POP   H   ;RESTORE PTR TO STMT
0F31   CF                     RST   1   ;SKIP BLANKS
0F32   FE 29                  CPI   ")"   ;TEST IF CLOSE PAREN
0F34   C2 15 1C               JNZ   SNERR   ;BRIF NOT
0F37   23                     INX   H   ;SKIP IT
0F38   CF                     RST   1   ;SKIP BLANKS
0F39   FE 3D                  CPI   "="   ;TEST IF EQUAL SIGN
0F3B   C2 15 1C               JNZ   SNERR   ;BRIF NOT
0F3E   23                     INX   H   ;SKIP IT
0F3F   CD 78 0F               CALL   EXPR   ;GO EVAL FUNCTION
0F42   CD 9A 1A               CALL   EOL   ;MUST BE END OF LINE
0F45   E1                     POP   H   ;GET H,L
0F46   22 50 26               SHLD   EXPRS   ;RESTORE START OF EXPR
0F49   E1                     POP   H   ;GET H,L
0F4A   22 93 26               SHLD   PROGE   ;RESTORE "END" OF PROGRAM
0F4D   E1                     POP   H   ;GET H,L
0F4E   22 6E 26               SHLD   FNARG+2   ;STORE ADDR
0F51   E1                     POP   H   ;GET H,L
0F52   22 6C 26               SHLD   FNARG   ;STORE DUMMY ARG
0F55   F1                     POP   PSW   ;GET A,STATUS
0F56   32 72 24               STA   DIMSW   ;RESTORE DIM SW
0F59   C1                     POP   B   ;GET B,C
0F5A   79                     MOV   A,C   ;LOAD C
0F5B   32 88 26               STA   FNMOD   ;RESTORE MOE
0F5E   78                     MOV   A,B   ;LOAD B
0F5F   32 68 26               STA   PARCT   ;RESTORE PAREN COUNT
0F62   E1                     POP   H   ;GET H,L
0F63   22 69 26               SHLD   SPCTR   ;RESTORE SP COUNTER
0F66   E1                     POP   H   ;GET H,L
